external_synonym	hgnc_symbol
SCA3	ATXN3
183085	ATXN3
ATX3	ATXN3
MJD	ATXN3
MJD1	ATXN3
SCA3	ATXN3
ATX3	ATXN3
JOS	ATXN3
MJD	ATXN3
SCA3	ATXN3
ADCAII	ATXN7
